2.513407547188242663e+00,4.207865663680552260e+00,3.067052295708142751e+00,3.988644454867239730e+00,3.214771484659191714e+00,3.773603192305798881e+00,2.630929966636530004e+00,4.084002987768320381e+00,2.087390958400882734e+00,2.896402674300666114e+00,1.919603049779536663e+00,2.693898392710174505e+00,3.085058342664845021e+00,2.341559791977271487e+00,3.774310877525216323e+00,4.017531631800883574e+00,1.908176720780049962e+00,1.794302173004285184e+00,1.988302902426309249e+00,1.945197689021072485e+00,2.306254568750825129e+00,4.316687078130912347e+00,nan,2.479285666322239123e+00,1.078805756221474255e+01,1.399074412831640046e+01,2.534781366931189162e+00,2.659828776251622617e+00,2.187957903308406671e+00,2.167914696750743886e+00,2.620992735386797001e+00,2.570262271991667014e+00,2.201991732965320914e+00,2.957181108031389893e+00,3.793022820219627889e+00,2.241855500499840836e+00,1.977028318513237126e+00,2.222573444219110517e+00,2.323072466454296769e+00,1.877807605148549053e+00,3.243337042409967452e+00,1.913955290026675193e+00,2.057544427697377998e+00,4.057412414827826552e+00,2.591723425626808908e+00,2.733626101326905200e+00,1.959917102860184945e+00,2.059485175204170737e+00,2.889020586871666296e+00,2.066293024751375995e+00,2.053192596383453861e+00,1.981596706480907910e+00,2.378515100532306192e+00,1.910401553194055024e+00,2.734027631331003683e+00,2.579439631392133059e+00,1.984129491492586439e+00,3.583645031223318789e+00,2.454127446638925569e+00,2.129924867780123243e+00,2.987758593379898464e+00,3.152830563337742475e+00,2.729417250634130099e+00
3.797224735377504601e+00,2.979432250411893968e+00,3.059966121350003565e+00,3.615677047067950234e+00,2.616808479152195943e+00,3.879638926614632943e+00,2.453704948188122792e+00,3.645018837745546136e+00,2.067557905737927637e+00,2.791196631751146739e+00,1.933883286763535603e+00,3.252162593368356447e+00,2.815694008233399881e+00,2.234947602424908641e+00,3.202571594706363989e+00,3.502644559761424858e+00,1.855214041945738135e+00,1.793224474464958362e+00,2.093737909670366548e+00,2.087619457993828753e+00,1.686251039959463904e+00,5.837783777061801516e+00,1.160470965302489432e+01,2.467056405874703096e+00,3.141794479736478962e+00,1.410622230615637207e+01,2.580665750988217155e+00,2.581506825081228307e+00,2.007213922056642286e+00,2.218939975332778314e+00,2.467616463936058047e+00,2.896198316570228748e+00,2.443936007955084477e+00,2.598605691670842432e+00,3.876144813862119953e+00,2.558963567836685549e+00,1.974509389137882653e+00,2.179769837184664993e+00,2.087663690898317270e+00,1.817214225951386153e+00,3.134692572725785720e+00,1.944617312897137129e+00,1.990665429882015225e+00,3.473088788470224841e+00,3.092835571699930952e+00,2.799138029919096216e+00,2.017890365048873758e+00,2.211444582941468173e+00,2.832783818905161510e+00,2.749263121466204218e+00,1.970150560635055115e+00,2.136471682515274306e+00,2.294174810749717075e+00,1.865092210335598022e+00,2.667820733444713710e+00,2.535959361273374846e+00,1.032019721636501153e+01,4.686343694587350228e+00,2.500448779707366675e+00,1.894278332557783884e+00,3.417886570839455018e+00,3.283326661118996626e+00,2.778597980845497251e+00
3.787072972381608338e+00,3.904817872979272408e+00,3.007766495595736167e+00,3.783042056701130029e+00,2.160142079288732919e+00,2.362868743307453112e+00,2.576081213910138779e+00,4.368668245328677813e+00,2.203301433527139697e+00,2.492855234636242479e+00,2.083715068340704413e+00,2.803042867377132819e+00,2.964017217765898771e+00,2.388480591005398335e+00,3.347542520087867679e+00,4.050552741018460523e+00,1.944309271453880550e+00,1.675745647775622515e+00,2.063861655846703780e+00,2.160014399259766460e+00,2.174591805395686084e+00,4.273392843588237788e+00,3.703576935167385287e+00,2.408370685777333264e+00,1.504629706354825380e+01,1.436925597995703896e+01,2.594271153726521284e+00,2.465115584421265105e+00,2.112697518037873756e+00,2.120355640149821141e+00,2.292710900445936062e+00,2.982476825495721240e+00,3.219614394836535443e+00,2.856645155076389386e+00,2.521536026101632633e+00,2.332433082710306582e+00,2.196114099413131182e+00,1.996726174216187699e+00,2.033781645125436022e+00,1.968273126841548759e+00,3.670751251380536928e+00,2.038504558778382325e+00,1.986881778631839790e+00,3.138766009552178549e+00,2.378660840230711671e+00,3.042013276131102728e+00,2.011414875604184971e+00,2.364413239596723670e+00,2.791758980949778923e+00,2.234475475255189192e+00,2.144645113179614704e+00,1.972042479523348879e+00,2.532392047168167792e+00,1.916980655943009149e+00,2.746775302909770566e+00,2.514504831975048482e+00,1.164282879819378458e+01,6.378142953242803337e+00,2.624026380446720985e+00,2.067440261630546949e+00,3.019980525557268258e+00,3.020118297886706049e+00,2.755810382956324300e+00
3.303176008756429471e+00,2.662821693626161945e+00,3.373843664332523584e+00,3.897983295775188761e+00,2.888962338379737815e+00,3.051093202106094360e+00,2.620809547339013612e+00,4.715433372754729291e+00,2.169540873491766497e+00,2.602731652780325255e+00,1.966291009012476776e+00,3.310482314374597390e+00,2.776916685675170360e+00,2.108120670041995659e+00,3.683897008114339844e+00,4.520437384040876694e+00,1.977948423568477221e+00,1.828936654908729587e+00,2.120505358748802749e+00,1.833470839378914530e+00,1.803969091110614764e+00,5.831528104235927934e+00,nan,2.675160087781570439e+00,1.433494674782279610e+01,1.377343252968194598e+01,2.451878262528915720e+00,2.368810994125098546e+00,2.180062175025461180e+00,2.184518743047755507e+00,2.463703554301693632e+00,2.742508140154722440e+00,2.904821817468229206e+00,2.913187446507829570e+00,2.983307183366872728e+00,2.362335193908357667e+00,2.009555177207350329e+00,2.101670160621631922e+00,2.099685248610697386e+00,1.842584302595262180e+00,3.253345958514219483e+00,2.068509235679766078e+00,2.060554736419693000e+00,3.884905495998286273e+00,2.336763739769073034e+00,2.693032629925008692e+00,1.777592551535820187e+00,2.134645121317952032e+00,2.791526165695108475e+00,3.658670255200058730e+00,2.135265737177421297e+00,1.951390563663523148e+00,2.452167396358314377e+00,1.844043929453853981e+00,2.689526760222639812e+00,2.582691202512155559e+00,4.637775569285865984e+00,3.974434996126781527e+00,2.283982374397410808e+00,1.978362483571173946e+00,2.412733905043809912e+00,3.266962605625776561e+00,2.462263771944964041e+00
3.101464191293772377e+00,5.145971954228854450e+00,3.066341445313110370e+00,3.765352618328241086e+00,2.011384860955728993e+00,2.447155868795138023e+00,2.401864516677965078e+00,2.824942086106031702e+00,2.205209173128505284e+00,2.612226903840504821e+00,2.137758345533633531e+00,2.654930338312480487e+00,3.029934537274063366e+00,1.974827849660182988e+00,3.407994356169619987e+00,4.131719019118940572e+00,1.841602678271330618e+00,1.847665234747772889e+00,1.907373765426765733e+00,1.838428874971715477e+00,1.585557289225711264e+00,2.926742228672278401e+00,9.173493850451402309e+00,2.704604451196077619e+00,1.136309645216183917e+01,1.412852663699475997e+01,2.532110837806613723e+00,2.270953978928018202e+00,1.826644060745907572e+00,2.042903050528624309e+00,2.428538444148060194e+00,2.541642272043724837e+00,2.824032749971847167e+00,2.528291366943726803e+00,3.167185103990865613e+00,2.459775730498283242e+00,2.032329841630128975e+00,2.137602796099091762e+00,2.090517493425744444e+00,1.919317057874840415e+00,3.473884217854898537e+00,2.000229749818622338e+00,2.019627619824325038e+00,3.223989731501930578e+00,2.783785561823361565e+00,2.301497010630507489e+00,2.102304557554226072e+00,2.283167575265075300e+00,2.521954362252915693e+00,2.408068109753068065e+00,2.094546690491252416e+00,2.013459665960501077e+00,2.268908786168738700e+00,1.946472933786689730e+00,2.431066537023153451e+00,2.394943583888281768e+00,3.737882453628267765e+00,5.204786647271285815e+00,2.491567792609856724e+00,1.802306621631574846e+00,3.249593218318505894e+00,2.682829848866798983e+00,2.192762565636903194e+00
3.780990226871022042e+00,3.470285304219036693e+00,3.096338544585854891e+00,3.539127982035379816e+00,2.937523648706436674e+00,3.139007259559156271e+00,2.470024864249393381e+00,4.504685400193113587e+00,2.096935935384312000e+00,2.509712909211204490e+00,2.081589339496732194e+00,2.528259520939700522e+00,2.606186478659231476e+00,2.047247325528823936e+00,3.929317837416523851e+00,4.603454814411128027e+00,1.828572556554636241e+00,2.093788647967578243e+00,2.176535741238084576e+00,2.114416644967323400e+00,2.081515157467294763e+00,3.056968556689331429e+00,nan,2.558611900192736321e+00,1.608999999999999986e+00,1.384427159627205306e+01,2.546284619016687678e+00,2.575929536070767689e+00,1.983691799794027544e+00,2.366151492610909735e+00,2.216261655880352954e+00,2.366952314857144302e+00,3.377134841432147816e+00,2.398380779973795729e+00,2.538454069444854078e+00,2.357527040309513211e+00,2.113622113212021425e+00,2.102917338108017731e+00,2.003726746270601211e+00,1.938297466698744476e+00,3.534093621302651478e+00,2.014627183458449711e+00,2.007344066929818371e+00,3.878188419750315585e+00,2.705353127144964898e+00,2.428524390643821640e+00,1.939256800598498254e+00,2.106301250150280691e+00,2.828414989867537699e+00,1.781771472236177933e+00,2.262769778672130805e+00,2.023045715389270249e+00,2.350147738294436017e+00,1.966664883335526026e+00,2.678678957515582937e+00,2.509478466980273659e+00,5.991773763821191423e+00,6.524580182247261995e+00,2.332930324385298793e+00,1.875332166795953048e+00,3.941715941048082428e+00,2.714269966564085923e+00,2.355694239172319016e+00
2.366314230801446428e+00,6.533305086265675854e+00,3.577282843878034413e+00,3.865017713618259521e+00,2.379298855206796848e+00,2.676954739565946984e+00,2.521991685451832943e+00,3.011337307852218537e+00,2.091762488518969398e+00,2.711670960847175849e+00,1.948865025826957309e+00,2.973724141652502873e+00,2.530200370938609389e+00,2.279985541202940169e+00,3.385622704393322913e+00,4.063544405112169855e+00,1.941616680659102645e+00,1.832041189082086685e+00,2.008064852497323471e+00,1.823483181135638675e+00,2.079710118599299218e+00,4.869290948910709460e+00,nan,2.772528089506652194e+00,1.510048546126396385e+00,1.410100354195727945e+01,2.762923058443544022e+00,2.345491001880729343e+00,1.943964863261987031e+00,2.165528039154628104e+00,2.207314233001203441e+00,3.045146192767342441e+00,2.825654546624832619e+00,2.889095470307889713e+00,2.688240075967352816e+00,2.428273516978397772e+00,2.186877412620697569e+00,2.086426194806897172e+00,2.115049875833922677e+00,1.972277168833147964e+00,3.361374168585614441e+00,1.987019209174678558e+00,2.122263205781784290e+00,4.516540851344855056e+00,2.776955123546785309e+00,2.557324234862290879e+00,1.952235693204641409e+00,2.176427673793511985e+00,3.054535732882174948e+00,3.770416521444065250e+00,2.027585291074556650e+00,1.931282916785570736e+00,2.298355680620658870e+00,1.910588888030969601e+00,2.594745613070801760e+00,2.364117281226514766e+00,4.232049555747273928e+00,6.798206074406586197e+00,2.324787574235955390e+00,1.717828835396145504e+00,3.338347498126689850e+00,2.974019867866264377e+00,2.366369625404249000e+00
2.474522643189566384e+00,1.533328398142189020e+00,3.307603214413002757e+00,3.717688885292723899e+00,3.218130166793709002e+00,2.460482029733579434e+00,2.662974839178811948e+00,3.853519501830261262e+00,2.140139171765964576e+00,2.890772637801995337e+00,2.041091869675489612e+00,2.584425519131923199e+00,2.656248005478880181e+00,2.347674912973606531e+00,3.924981944390128596e+00,3.754184940297653483e+00,2.100517486255902178e+00,2.084181344135413116e+00,2.034829123714729349e+00,2.279952719299311870e+00,2.133261254339134272e+00,4.361366291123065508e+00,nan,2.378276798610848619e+00,nan,1.448828696552519801e+01,2.669664554426392833e+00,2.514086587135367701e+00,1.911999551267603126e+00,2.254643156859581943e+00,2.249663251416113674e+00,2.651239063495856918e+00,2.347338811887158094e+00,2.522938298890586850e+00,2.959573197519914878e+00,2.348868581399991662e+00,2.287223895770983173e+00,2.077881795047034075e+00,2.160105832438873996e+00,1.999769481228604207e+00,3.202646078381964578e+00,2.024282763057082324e+00,1.990339984286931152e+00,4.511042288696938130e+00,2.503448263203881474e+00,3.218520884809557447e+00,1.919081813110051771e+00,2.282170950227973449e+00,2.939854956362168981e+00,2.377388866547901713e+00,2.366924969297215853e+00,1.995955915241734990e+00,2.263681234069948367e+00,2.062419958217875937e+00,2.358756909680035818e+00,2.577842222491574020e+00,nan,4.180963320906290193e+00,2.572502309030030521e+00,1.819484842081585230e+00,3.744684171287413044e+00,2.634844488220883907e+00,2.174312440878582109e+00
2.718061596122606005e+00,5.077932738015120684e+00,3.399160148204296128e+00,3.694661445609582984e+00,2.342291085305182818e+00,2.189463285384956492e+00,2.448676905915964763e+00,4.063143877533313741e+00,2.021449567833613958e+00,3.122379249236305832e+00,2.070229407287945911e+00,2.900162305135520313e+00,2.524155857204863018e+00,2.079349917571757800e+00,3.656149289463462182e+00,3.852958605664976943e+00,2.021857293995414029e+00,1.827412870118779953e+00,1.944716058226413580e+00,1.973515158639856715e+00,2.070683035033437314e+00,2.869770208994150362e+00,nan,2.955217100179870826e+00,1.608999999999999986e+00,1.428490671377687171e+01,2.467750368666990379e+00,2.455003679160110863e+00,1.995960932381517505e+00,1.963727930992591020e+00,2.224934286860816623e+00,2.400952181201246205e+00,3.167943991591384734e+00,2.737969203604316171e+00,2.781267113481550979e+00,2.494800239471951286e+00,2.008198654959259866e+00,2.067741309176418518e+00,2.101981012806318994e+00,1.854043055166211484e+00,3.181015689593145179e+00,2.031194771960437073e+00,2.094456895327931001e+00,2.998199063146032906e+00,2.643347949416060771e+00,2.319027947612475327e+00,1.940842595690491335e+00,2.125565566568251796e+00,2.588945331833312213e+00,2.209772976820868706e+00,2.472385056359184929e+00,1.963959184876212793e+00,2.239349651957347476e+00,1.968612174861673614e+00,2.401872636053083099e+00,2.281412836382632037e+00,4.232049555747273928e+00,4.188673907404322883e+00,2.216624772315800573e+00,1.947645848470270113e+00,4.165801840757753283e+00,2.568871940527030606e+00,2.189964655496271728e+00
4.464813421589978404e+00,7.765940004384479067e+00,3.607899261773939603e+00,2.634814495870667628e+00,2.999738586355353398e+00,3.005393254645239764e+00,2.338141795608418505e+00,4.032002128775467042e+00,2.047805805014426994e+00,2.756361018073272717e+00,2.213578106684798819e+00,3.285558744815554988e+00,2.357399629296391019e+00,2.065796364074333535e+00,3.952093527771260995e+00,3.875288079196332447e+00,1.943146470106182466e+00,1.972976016356919660e+00,1.969055707367088681e+00,1.672472493650703385e+00,2.080773030824254022e+00,3.528553550858666732e+00,nan,2.581625788889643225e+00,1.608999999999999986e+00,1.429734950815856820e+01,2.603795926320844778e+00,2.247614514740195357e+00,1.755337866633917887e+00,2.040432436357047852e+00,2.040201188304300750e+00,2.626214037800242096e+00,2.094896399482537142e+00,2.342642365161278661e+00,4.995725880085745807e+00,2.541853800379804795e+00,2.072127944011076028e+00,2.039348195535269692e+00,2.003501772448049500e+00,1.841857339346844924e+00,2.863070131016022035e+00,1.981112477934482863e+00,2.202767706954762872e+00,4.348819810663021812e+00,2.969883460751228554e+00,2.510704397722467895e+00,1.784662274446150665e+00,2.242735566345811282e+00,2.567542403325956180e+00,2.015326827348780991e+00,2.202965682897448652e+00,1.853640250331351158e+00,2.103875075678612205e+00,1.899778360889333717e+00,2.343645481973692490e+00,2.278705549477450631e+00,1.984129491492586439e+00,4.695166539479457946e+00,2.385183734262690702e+00,1.751640819216164768e+00,3.682372339863712707e+00,2.526333589169948546e+00,2.016222265813847780e+00
